
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
EC:4D:47:EC:AD:E9, 2022-05-21 18:06:23, 2022-05-21 18:11:05,  9, 130, WPA2, CCMP TKIP, PSK, -90,       16,        0,   0.  0.  0.  0,   6, KLODIS, 
AC:22:05:E3:B9:11, 2022-05-21 18:10:14, 2022-05-21 18:10:32,  1,  -1, WPA, ,   ,  -1,        0,        5,   0.  0.  0.  0,   0, , 
7C:C3:85:98:9D:9F, 2022-05-21 18:03:34, 2022-05-21 18:10:27, 10,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
E4:47:B3:EF:6D:04, 2022-05-21 18:04:07, 2022-05-21 18:09:17,  7, 130, WPA2, CCMP TKIP, PSK, -90,        7,        0,   0.  0.  0.  0,  18, ALBtelecom-CELULAR, 
CC:64:A6:C6:05:E1, 2022-05-21 18:08:55, 2022-05-21 18:08:55,  1, 130, WPA2, CCMP TKIP, PSK, -88,        1,        0,   0.  0.  0.  0,   6, Teleco, 
D0:D0:4B:84:6E:F6, 2022-05-21 18:03:24, 2022-05-21 18:08:08,  6, 130, WPA2, CCMP TKIP, PSK, -92,        1,        1,   0.  0.  0.  0,  11, Tring Tori , 
2C:CF:58:21:37:A4, 2022-05-21 18:03:39, 2022-05-21 18:07:04,  1, 130, WPA2, CCMP TKIP, PSK, -88,       11,        0,   0.  0.  0.  0,   5, Rajan, 
B4:F5:8E:11:6F:48, 2022-05-21 18:06:55, 2022-05-21 18:06:55,  9, 130, WPA2, CCMP TKIP, PSK, -90,        1,        0,   0.  0.  0.  0,  17, ALBtelecom-Irineo, 
50:0F:F5:07:82:F9, 2022-05-21 18:03:49, 2022-05-21 18:06:17,  6, 130, WPA2 WPA, CCMP, PSK, -90,        2,        0,   0.  0.  0.  0,  13, MOBILERI MALI, 
0C:C6:CC:DD:13:68, 2022-05-21 18:03:26, 2022-05-21 18:06:04,  9, 130, WPA2, CCMP TKIP, PSK, -89,       30,        0,   0.  0.  0.  0,   7, MARJANA, 
AC:83:F3:EC:F2:FD, 2022-05-21 18:04:51, 2022-05-21 18:05:05,  1,  65, WPA2, CCMP, PSK, -83,        4,        0,   0.  0.  0.  0,  14, HIKVISION-XNAU, 
F8:98:B9:68:98:60, 2022-05-21 18:04:27, 2022-05-21 18:04:27,  5,  -1, WPA, ,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
6C:06:D6:94:23:A2, 2022-05-21 18:06:52, 2022-05-21 18:06:59, 10,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
C8:1F:BE:B4:13:B3, 2022-05-21 18:07:11, 2022-05-21 18:07:11,  1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
04:33:89:D2:64:04, 2022-05-21 18:08:24, 2022-05-21 18:08:35,  3, 130, WPA2, CCMP TKIP, PSK, -91,        2,        0,   0.  0.  0.  0,   3, Leo, 
50:0F:F5:D0:F6:99, 2022-05-21 18:04:12, 2022-05-21 18:08:36,  4,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
28:B4:48:B6:28:88, 2022-05-21 18:04:57, 2022-05-21 18:09:26, 10, 130, WPA2, CCMP TKIP, PSK, -90,        6,        0,   0.  0.  0.  0,   6, Klajdi, 
0C:C6:CC:DD:40:40, 2022-05-21 18:10:00, 2022-05-21 18:10:00,  7, 130, WPA2, CCMP TKIP, PSK, -91,        1,        0,   0.  0.  0.  0,   6, ELMIRA, 
34:E3:80:45:20:70, 2022-05-21 18:03:51, 2022-05-21 18:10:25,  3,  -1, OPN, ,   ,  -1,        0,       88, 192.168.  1. 30,   0, , 
68:CC:6E:24:AA:08, 2022-05-21 18:03:38, 2022-05-21 18:10:47, 10, 130, WPA2, CCMP TKIP, PSK, -90,       39,        0,   0.  0.  0.  0,   4, Kevi, 
74:5A:AA:EE:D5:E4, 2022-05-21 18:08:18, 2022-05-21 18:10:58, 11, 130, WPA2, CCMP TKIP, PSK, -91,        5,        0,   0.  0.  0.  0,  15, ARGJENDARI ALDA, 
02:39:4B:0F:35:3D, 2022-05-21 18:10:39, 2022-05-21 18:11:00, 13,  -1, WPA, ,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
A0:F4:79:24:A4:C4, 2022-05-21 18:03:20, 2022-05-21 18:11:30, 10, 130, WPA2, CCMP TKIP, PSK, -90,        8,        0,   0.  0.  0.  0,   6, Adrian, 
64:EE:B7:60:F4:B5, 2022-05-21 18:04:21, 2022-05-21 18:11:34, 11, 270, WPA2, CCMP TKIP, PSK, -90,       19,        0,   0.  0.  0.  0,  12, netis_60F4B5, 
DC:53:7C:30:03:76, 2022-05-21 18:03:21, 2022-05-21 18:11:28,  1, 130, WPA2, CCMP, PSK, -90,       30,        1,   0.  0.  0.  0,  11, Abcom-wi-fi, 
94:0B:19:FD:4E:C4, 2022-05-21 18:03:23, 2022-05-21 18:11:41, 10, 130, WPA2, CCMP TKIP, PSK, -90,       64,        0,   0.  0.  0.  0,  15, ALBtelecom-WIFI, 
64:EE:B7:60:A4:A6, 2022-05-21 18:04:03, 2022-05-21 18:11:26,  4, 270, WPA2, CCMP TKIP, PSK, -90,       61,       30,   0.  0.  0.  0,  11, BAR-GALERIA, 
74:A7:8E:83:45:02, 2022-05-21 18:03:20, 2022-05-21 18:11:42,  6, 130, WPA, CCMP TKIP, PSK, -89,      127,      162,   0.  0.  0.  0,   5, Rrapi, 
00:E0:20:6F:04:F7, 2022-05-21 18:03:20, 2022-05-21 18:11:42,  6, 130, WPA2, CCMP, PSK, -88,      209,        0,   0.  0.  0.  0,  13, Mondial 4_Ext, 
E8:94:F6:33:09:A9, 2022-05-21 18:03:37, 2022-05-21 18:11:31,  4, 135, WPA2 WPA, CCMP TKIP, PSK, -89,       15,        0,   0.  0.  0.  0,   8, ZH_URBAN, 
5C:35:3B:B9:3B:9C, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  1, 130, WPA2, CCMP, PSK, -88,        1,      186,   0.  0.  0.  0,   6, Nexhip, 
34:4D:EA:0C:ED:43, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  6, 130, WPA, CCMP TKIP, PSK, -86,      189,      207,   0.  0.  0.  0,   9, Mondial 4, 
5C:35:3B:B2:23:25, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  1, 130, WPA2, CCMP, PSK, -90,       67,        0,   0.  0.  0.  0,  13, telenet-22320, 
38:43:7D:4F:2D:08, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  1, 195, WPA, CCMP TKIP, PSK, -87,      163,       11,   0.  0.  0.  0,   7, ONO6C32, 
2C:AB:00:97:65:F6, 2022-05-21 18:03:20, 2022-05-21 18:11:42, 11, 130, WPA2, CCMP TKIP, PSK, -87,      196,        1,   0.  0.  0.  0,   5, Gezim, 
9E:93:4E:3E:6C:84, 2022-05-21 18:03:20, 2022-05-21 18:11:41, 11,  54, WPA2, CCMP, PSK, -85,       97,        0,   0.  0.  0.  0,  24, DIRECT-CQWorkCentre 3025, 
3C:F8:08:36:2D:CC, 2022-05-21 18:03:30, 2022-05-21 18:11:40,  9, 130, WPA2, CCMP TKIP, PSK, -85,      193,        6,   0.  0.  0.  0,  11, TRING NARDI, 
DC:53:7C:45:51:76, 2022-05-21 18:03:21, 2022-05-21 18:11:42,  1, 130, WPA2, CCMP TKIP, PSK, -85,      120,        7,   0.  0.  0.  0,  11, Abcom-wi-fi, 
64:EE:B7:B9:64:5B, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  2, 270, WPA2, CCMP TKIP, PSK, -84,     1180,        0,   0.  0.  0.  0,   6, Fatmir, 
C8:8D:83:50:52:12, 2022-05-21 18:03:19, 2022-05-21 18:11:33,  4, 130, WPA2, CCMP TKIP, PSK, -83,      215,        2,   0.  0.  0.  0,   6, Jonida, 
50:78:B3:D5:92:AC, 2022-05-21 18:03:20, 2022-05-21 18:11:39, 11, 130, WPA2, CCMP TKIP, PSK, -80,      131,       11,   0.  0.  0.  0,  17, ALBtelecom-Donald, 
50:78:B3:D5:88:84, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  9, 130, WPA2, CCMP TKIP, PSK, -78,      553,       16,   0.  0.  0.  0,  17, ALBtelecom-Ardian, 
08:C0:21:33:D1:A0, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  8, 130, WPA2, CCMP TKIP, PSK, -77,      571,       18,   0.  0.  0.  0,  12, TRING ASLLAN, 
E4:47:B3:EF:69:6E, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  3, 130, WPA2, CCMP TKIP, PSK, -72,      683,     6393,   0.  0.  0.  0,  17, ALBtelecom-Gjergj, 
00:2E:C7:3F:0C:28, 2022-05-21 18:03:19, 2022-05-21 18:11:42,  4, 130, WPA2, CCMP TKIP, PSK, -72,      516,       10,   0.  0.  0.  0,   6, JETMIR, 
E4:72:E2:E5:B0:28, 2022-05-21 18:03:20, 2022-05-21 18:11:43, 11, 130, WPA2, CCMP TKIP, PSK, -70,      637,     4810,   0.  0.  0.  0,   6, EDUART, 
80:14:A8:F4:09:D8, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  6, 270, WPA2, CCMP TKIP, PSK, -54,      606,     1085,   0.  0.  0.  0,   8, Telekooo, 
5C:35:3B:82:44:59, 2022-05-21 18:03:17, 2022-05-21 18:11:43,  6, 130, WPA2, CCMP TKIP, PSK, -46,      820,      110,   0.  0.  0.  0,   4, KUKA, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
04:8D:38:CC:A1:00, 2022-05-21 18:03:35, 2022-05-21 18:10:35, -41,       79, 5C:35:3B:82:44:59,KUKA
94:E0:D6:04:05:B2, 2022-05-21 18:10:14, 2022-05-21 18:10:39, -88,        7, AC:22:05:E3:B9:11,
C2:20:7F:5A:B8:68, 2022-05-21 18:10:26, 2022-05-21 18:10:27, -90,        4, (not associated) ,
DA:26:49:E3:F4:8A, 2022-05-21 18:03:34, 2022-05-21 18:10:27, -90,       14, 7C:C3:85:98:9D:9F,
34:B9:8D:47:3B:A9, 2022-05-21 18:06:04, 2022-05-21 18:10:25, -91,      128, 34:E3:80:45:20:70,ALBtelecom-452070,ALBtelecom-WIFI
88:46:04:26:66:A1, 2022-05-21 18:05:04, 2022-05-21 18:10:02, -84,       12, 50:78:B3:D5:92:AC,
2A:79:06:E8:3C:FB, 2022-05-21 18:05:08, 2022-05-21 18:09:47, -86,       15, 50:78:B3:D5:88:84,
14:96:E5:86:1B:91, 2022-05-21 18:09:43, 2022-05-21 18:09:48, -89,        4, (not associated) ,petrit
D0:04:01:DA:34:42, 2022-05-21 18:09:08, 2022-05-21 18:09:51, -92,        2, C8:8D:83:50:52:12,
16:1D:25:27:91:73, 2022-05-21 18:03:34, 2022-05-21 18:09:11, -87,       57, 00:2E:C7:3F:0C:28,
74:23:44:29:2D:FC, 2022-05-21 18:09:03, 2022-05-21 18:09:03, -91,       13, (not associated) ,HUAWEI-B311-015D,sanremo2
56:2C:C5:3C:9B:E0, 2022-05-21 18:09:01, 2022-05-21 18:09:01, -91,        3, (not associated) ,vesel2021,veseli 2000,veseli2020
4E:5F:1B:1F:79:B3, 2022-05-21 18:08:51, 2022-05-21 18:08:51, -90,        1, (not associated) ,
2E:E2:66:B7:57:55, 2022-05-21 18:08:37, 2022-05-21 18:08:37, -87,        7, (not associated) ,lori2000,optikom veseli2000,tiptop22,vesel2000,vesel2020,vesel2021
26:52:4F:C3:5C:5B, 2022-05-21 18:08:36, 2022-05-21 18:08:36, -87,        1, 50:0F:F5:D0:F6:99,
26:BD:11:C4:E9:CD, 2022-05-21 18:08:40, 2022-05-21 18:08:40, -88,        1, (not associated) ,
26:4E:43:0D:68:E2, 2022-05-21 18:03:30, 2022-05-21 18:08:39, -89,        4, 3C:F8:08:36:2D:CC,
42:3C:A2:C9:28:DE, 2022-05-21 18:08:27, 2022-05-21 18:08:27, -88,       10, (not associated) ,lori2000,optikom veseli2000,tiptop22,vesel2000,vesel2020,vesel2021,veseli 2000,veseli2020,veselkasaj2020
B8:C6:AA:1F:19:D5, 2022-05-21 18:08:12, 2022-05-21 18:08:12, -87,        2, (not associated) ,
B6:3C:66:64:1D:47, 2022-05-21 18:07:59, 2022-05-21 18:07:59, -91,        2, (not associated) ,
36:D2:4F:88:2B:93, 2022-05-21 18:07:49, 2022-05-21 18:07:49, -88,        1, (not associated) ,
0A:03:CB:3F:4A:33, 2022-05-21 18:07:49, 2022-05-21 18:07:49, -90,        1, (not associated) ,
5E:81:38:A7:FD:93, 2022-05-21 18:06:48, 2022-05-21 18:07:00, -88,       11, 6C:06:D6:94:23:A2,HomeNet
70:5F:A3:14:CC:88, 2022-05-21 18:04:49, 2022-05-21 18:07:02, -90,        4, 50:0F:F5:D0:F6:99,
FE:94:43:B0:2B:CE, 2022-05-21 18:06:44, 2022-05-21 18:06:48, -90,        2, 7C:C3:85:98:9D:9F,
4E:11:CA:72:FE:10, 2022-05-21 18:06:35, 2022-05-21 18:06:35,  -1,        1, DC:53:7C:30:03:76,
E8:50:8B:01:51:42, 2022-05-21 18:06:02, 2022-05-21 18:06:02, -30,        2, 5C:35:3B:82:44:59,
DE:5B:DC:FB:FB:B8, 2022-05-21 18:06:04, 2022-05-21 18:06:04, -89,        2, (not associated) ,
2A:68:7A:D3:8D:CD, 2022-05-21 18:05:51, 2022-05-21 18:05:51, -89,        1, (not associated) ,
78:4F:43:AA:56:27, 2022-05-21 18:05:50, 2022-05-21 18:05:50, -91,        1, (not associated) ,
D2:13:DF:96:4D:A0, 2022-05-21 18:04:39, 2022-05-21 18:04:39, -88,        1, (not associated) ,
50:7A:55:0F:DC:19, 2022-05-21 18:04:25, 2022-05-21 18:04:25, -89,        2, (not associated) ,ALBtelecom-Driza
5E:94:DE:51:12:AD, 2022-05-21 18:04:27, 2022-05-21 18:04:27, -92,        3, F8:98:B9:68:98:60,
42:F9:0F:15:59:2B, 2022-05-21 18:04:13, 2022-05-21 18:04:13, -88,        1, (not associated) ,
56:3E:A6:CC:75:F2, 2022-05-21 18:04:12, 2022-05-21 18:04:12, -88,        1, 50:0F:F5:D0:F6:99,
FA:99:4D:7B:6B:22, 2022-05-21 18:04:11, 2022-05-21 18:04:11, -90,        1, (not associated) ,
70:28:8B:DF:21:81, 2022-05-21 18:04:01, 2022-05-21 18:04:01,  -1,        1, 38:43:7D:4F:2D:08,
9C:E0:63:14:09:EE, 2022-05-21 18:04:01, 2022-05-21 18:04:01,  -1,        2, 38:43:7D:4F:2D:08,
F2:7E:5C:76:2F:D1, 2022-05-21 18:03:59, 2022-05-21 18:03:59, -89,        1, 7C:C3:85:98:9D:9F,
76:8F:82:7D:AF:E3, 2022-05-21 18:04:04, 2022-05-21 18:04:04, -91,        3, (not associated) ,
2A:2B:CD:C1:A2:4B, 2022-05-21 18:03:48, 2022-05-21 18:03:48, -90,        1, A0:F4:79:24:A4:C4,
76:F0:2B:B7:06:72, 2022-05-21 18:03:24, 2022-05-21 18:03:24,  -1,        1, D0:D0:4B:84:6E:F6,
D6:D1:F6:2E:86:48, 2022-05-21 18:03:24, 2022-05-21 18:03:24, -82,        1, (not associated) ,
DE:5B:DC:AD:20:DC, 2022-05-21 18:03:20, 2022-05-21 18:03:20, -90,        1, (not associated) ,
0E:8F:D5:76:FA:FE, 2022-05-21 18:03:41, 2022-05-21 18:03:41, -89,        1, (not associated) ,
BC:54:51:8B:73:D0, 2022-05-21 18:03:34, 2022-05-21 18:03:42, -86,       14, (not associated) ,monkafeunik,ines,loftbar,genjan,ABcom
9E:7E:B3:17:99:A0, 2022-05-21 18:03:51, 2022-05-21 18:03:55, -89,        5, 34:E3:80:45:20:70,
C0:51:7E:66:8F:4A, 2022-05-21 18:04:10, 2022-05-21 18:04:10, -92,        1, (not associated) ,
B6:CA:51:3F:3C:3D, 2022-05-21 18:05:08, 2022-05-21 18:05:08, -88,        2, (not associated) ,nick
AE:ED:27:5A:C8:DB, 2022-05-21 18:05:08, 2022-05-21 18:05:08, -87,        2, (not associated) ,
36:B9:8D:AB:CC:4B, 2022-05-21 18:05:57, 2022-05-21 18:05:57, -87,        3, (not associated) ,
E2:6B:2D:95:46:34, 2022-05-21 18:06:09, 2022-05-21 18:06:09, -91,        1, (not associated) ,
66:0A:8E:1C:3E:04, 2022-05-21 18:06:42, 2022-05-21 18:06:42, -90,        1, (not associated) ,
A6:D8:2E:E8:7B:A7, 2022-05-21 18:06:58, 2022-05-21 18:06:58, -92,        1, 34:E3:80:45:20:70,
9E:C7:53:FD:8F:EE, 2022-05-21 18:07:05, 2022-05-21 18:07:05, -89,        1, (not associated) ,
4A:31:F3:12:56:2C, 2022-05-21 18:07:09, 2022-05-21 18:07:09, -87,        1, (not associated) ,
A6:F4:CC:11:8B:BB, 2022-05-21 18:04:03, 2022-05-21 18:07:09,  -1,        3, 64:EE:B7:60:A4:A6,
D2:33:46:88:0E:B5, 2022-05-21 18:06:41, 2022-05-21 18:07:41,  -1,        4, 64:EE:B7:60:A4:A6,
62:6E:13:35:AA:51, 2022-05-21 18:07:41, 2022-05-21 18:07:41,  -1,        1, 64:EE:B7:60:A4:A6,
1A:29:19:E4:EC:E0, 2022-05-21 18:08:08, 2022-05-21 18:08:08, -89,        4, (not associated) ,veseli 2000,veseli2020,veselkasaj2020
BE:A2:94:5D:29:69, 2022-05-21 18:08:17, 2022-05-21 18:08:17, -90,        1, (not associated) ,lori2000
90:97:F3:EE:F5:C0, 2022-05-21 18:08:30, 2022-05-21 18:08:30, -91,        1, (not associated) ,Smape Albania
C2:E9:92:8C:D8:AC, 2022-05-21 18:03:26, 2022-05-21 18:08:31, -75,       26, 08:C0:21:33:D1:A0,
4A:3E:B6:86:FB:AD, 2022-05-21 18:08:44, 2022-05-21 18:08:44, -89,        1, (not associated) ,
52:4A:D0:09:9C:37, 2022-05-21 18:08:46, 2022-05-21 18:08:46, -87,        1, (not associated) ,
A0:10:81:83:0F:2D, 2022-05-21 18:05:07, 2022-05-21 18:08:46,  -1,       16, 64:EE:B7:60:A4:A6,
7A:FC:EE:46:FC:F8, 2022-05-21 18:09:41, 2022-05-21 18:09:41, -89,        1, (not associated) ,
6C:00:6B:15:A8:E3, 2022-05-21 18:09:55, 2022-05-21 18:09:55, -91,        1, (not associated) ,viktor59
16:CC:72:88:6A:4E, 2022-05-21 18:10:33, 2022-05-21 18:10:33, -92,        2, (not associated) ,henri,rudenc 1986
68:5A:CF:72:55:54, 2022-05-21 18:10:30, 2022-05-21 18:10:30,  -1,        1, 64:EE:B7:60:A4:A6,
EC:10:7B:8E:CB:72, 2022-05-21 18:10:39, 2022-05-21 18:11:00, -92,       12, 02:39:4B:0F:35:3D,
D6:FE:B1:04:5F:4D, 2022-05-21 18:10:58, 2022-05-21 18:10:58, -91,        1, (not associated) ,
4A:4B:F6:7B:A9:61, 2022-05-21 18:08:01, 2022-05-21 18:11:42, -91,       48, 34:4D:EA:0C:ED:43,
82:1F:91:55:96:66, 2022-05-21 18:11:32, 2022-05-21 18:11:32, -91,        1, (not associated) ,lori2000
